ID,Age,Salary,Experience,Score1,Score2,Score3,Target
821,37,56487,11,98,87,72,1
822,42,85838,5,50,87,99,1
823,21,70138,7,74,77,77,0
824,27,62823,18,85,79,92,1
825,20,57208,9,66,52,96,1
826,58,74061,0,90,77,75,0
827,35,50659,12,73,52,74,1
828,53,51890,16,51,94,78,0
829,39,99134,2,89,83,68,0
830,51,67055,7,64,65,82,1
831,25,39508,13,81,71,85,1
832,57,62287,2,88,81,63,0
833,36,98916,15,55,87,63,0
834,59,46984,12,50,57,84,0
835,58,28125,19,96,57,79,1
836,54,56059,16,72,55,77,0
837,23,89569,12,88,63,66,0
838,43,37087,5,66,81,52,0
839,51,25704,16,83,84,65,1
840,23,80576,13,90,59,95,0
841,54,93384,16,78,52,79,1
842,50,92460,7,58,61,78,1
843,39,47208,10,62,98,94,0
844,38,86024,19,55,80,64,1
845,23,59882,0,55,78,95,0
846,23,45923,6,69,54,74,1
847,21,49165,16,52,74,87,1
848,47,87203,9,66,90,91,0
849,28,24114,10,98,80,96,0
850,47,84965,8,61,70,87,0
851,48,56321,8,97,69,72,1
852,41,93297,4,96,88,74,1
853,26,45426,16,94,71,91,0
854,20,37772,8,50,53,56,0
855,48,23712,16,66,62,71,1
856,57,21367,18,52,94,66,1
857,54,71924,6,75,91,67,1
858,53,23726,8,64,99,98,0
859,41,47723,6,85,98,90,1
860,48,29108,12,81,69,59,0
861,23,97714,10,81,62,59,1
862,19,55643,13,53,66,56,1
863,37,51324,18,67,85,97,0
864,45,28927,10,98,82,99,0
865,28,42443,12,68,50,87,0
866,21,99973,13,92,64,76,1
867,32,83449,12,84,62,82,1
868,23,96743,0,89,66,50,1
869,47,80233,7,63,73,93,0
870,55,45537,11,82,57,83,1
871,19,97576,18,63,99,53,0
872,32,42612,11,83,76,66,0
873,28,26471,7,53,94,53,0
874,25,55631,7,73,72,92,1
875,43,51348,12,78,95,75,1
876,22,84732,11,68,57,53,0
877,23,21177,15,55,57,50,1
878,43,24760,0,82,75,56,0
879,21,52779,12,98,96,79,0
880,36,41636,6,89,62,99,1
881,37,73551,4,68,88,58,0
882,50,31556,7,50,86,84,0
883,37,47598,13,54,98,57,1
884,29,31563,12,76,77,73,0
885,18,66819,14,65,74,68,0
886,43,93770,16,55,65,85,0
887,31,46966,14,89,51,99,0
888,55,79889,19,62,67,92,0
889,54,46987,17,97,66,76,0
890,28,98714,17,84,79,81,0
891,53,78348,1,68,88,63,1
892,30,44596,3,61,62,67,1
893,20,53174,0,65,81,77,0
894,50,84106,3,92,99,78,0
895,23,89967,17,59,78,65,1
896,27,79182,4,74,95,84,1
897,22,59310,18,69,79,96,1
898,40,76088,14,80,67,80,1
899,27,28906,7,53,62,53,1
900,19,56914,19,93,92,86,0
901,30,65379,16,72,70,66,1
902,57,98612,0,51,79,88,1
903,19,57650,11,71,70,97,1
904,37,66881,18,86,97,95,0
905,18,66413,14,57,66,75,0
906,54,26012,8,56,89,97,0
907,26,70115,6,63,68,88,0
908,34,27151,1,52,64,90,0
909,26,77716,8,99,58,53,0
910,28,56378,9,65,59,79,1
911,32,62652,1,68,93,79,0
912,41,92430,18,67,80,71,0
913,55,33467,10,65,72,60,1
914,52,51010,12,57,79,51,0
915,47,74691,9,82,82,93,1
916,48,84157,13,98,58,61,1
917,22,32289,17,61,96,79,0
918,31,64976,18,60,50,85,1
919,28,63596,8,54,93,67,1
920,26,43171,6,76,84,75,1
921,51,64139,2,61,60,56,1
922,29,68713,19,66,83,50,0
923,52,49734,5,55,65,75,1
924,52,92588,1,82,58,72,0
925,18,83646,5,54,81,75,1
926,57,23654,2,77,64,94,1
927,39,38743,15,63,61,55,1
928,46,68368,7,54,82,55,0
929,25,94172,1,82,94,93,0
930,28,26441,16,99,63,57,0
931,58,44611,8,97,57,73,1
932,54,32149,11,90,57,71,1
933,31,79189,2,68,76,68,1
934,47,41675,10,71,61,86,1
935,52,91031,0,54,50,67,0
936,38,62668,12,51,92,80,1
937,54,33673,14,79,89,86,0
938,22,96666,4,96,91,79,1
939,36,85429,16,88,60,91,0
940,31,43669,5,53,88,82,0
941,43,54068,10,82,92,59,1
942,21,29435,17,62,80,86,1
943,42,72249,3,69,66,61,0
944,59,57384,2,56,82,79,1
945,42,96153,12,64,81,76,1
946,35,95388,8,72,78,88,0
947,57,51401,5,63,70,58,0
948,25,91831,11,72,70,70,0
949,56,54084,1,68,89,61,0
950,57,75826,2,78,72,78,1
951,31,56451,2,69,55,82,0
952,49,27227,11,78,71,92,0
953,55,51910,14,73,99,64,0
954,50,56041,8,67,87,51,1
955,40,85681,7,59,86,88,0
956,32,85481,10,90,94,93,1
957,50,88576,15,57,57,67,0
958,42,84174,3,75,90,52,0
959,34,46160,0,78,98,56,1
960,50,37633,6,59,84,92,0
961,19,37014,1,66,60,67,0
962,31,69104,4,51,73,93,1
963,57,61621,6,55,98,87,0
964,57,97231,3,54,70,86,0
965,56,88388,4,77,51,82,0
966,23,36014,0,90,89,93,0
967,23,53755,0,54,68,80,1
968,20,60390,14,67,88,60,0
969,24,43711,19,75,77,53,1
970,25,77993,18,69,66,67,0
971,59,94696,9,90,55,53,1
972,32,47213,17,98,68,98,0
973,46,77784,2,76,87,83,1
974,50,27421,10,98,77,78,0
975,47,37727,14,61,51,73,1
976,56,24358,10,56,87,71,1
977,44,85108,16,52,86,51,0
978,53,52117,16,59,53,93,1
979,46,51910,5,83,71,55,0
980,55,75754,4,74,75,91,0
981,50,82438,7,84,98,74,0
982,54,49371,1,65,92,70,0
983,44,71501,15,51,85,65,0
984,50,80946,19,73,62,80,1
985,21,58467,11,59,81,63,0
986,39,37625,5,87,66,88,0
987,19,53893,0,71,90,77,0
988,27,96329,3,75,85,81,0
989,22,51007,16,92,95,77,0
990,27,59532,12,88,68,98,0
991,50,74253,17,76,84,58,1
992,55,32323,4,78,95,94,1
993,30,93379,2,96,89,71,0
994,48,34210,10,87,77,81,1
995,53,36456,12,69,50,54,0
996,41,51367,3,76,91,72,0
997,32,74624,13,90,67,54,0
998,46,30106,10,69,97,91,0
999,25,88008,9,93,89,81,0
1000,22,92240,18,68,82,59,1
